address,zip,BuildingType,CalendarYear built,HeatingHeating,SnowflakeCooling,ParkingParking,HOAHOA,LotLot,Price Square FeetPrice/sqft,Rent,Mortgage fees per month,Mortgage fees per year,Walk Score,School Rank,Violent Crime,Property Crime
"2863 Spring Rose Cir, Coralville, IA 52241",52241,Single Family Residence,2018,Central Forced Air Natural Gas,Ceiling Fan(s) Central Air,1,405,,183,,1126,13512,16,11,759,3127
"215 3rd Ave SW, Waverly, IA 50677",50677,Single Family Residence,1900,Forced Air Natural Gas,Central Air,2,,7405,96,,351,4206,72,49,,
"813 Cherry St NW, Bondurant, IA 50035",50035,Townhouse,2021,Forced Air Gas Natural Gas,Central Air,2,120,3049,201,,499,5990,15,64,,
"2405 36th St, Des Moines, IA 50310",50310,Single Family Residence,1925,Forced Air Gas,Central Air,,,6969,133,,212,2547,51,38,3127,4091
"1418 Dorene Blvd, Carter Lake, IA 51510",51510,,,,,,,,,,,,35,145,,
"1527 Mamie Eisenhower Ave, Boone, IA 50036",50036,Single Family Residence,1914,Forced Air Gas Natural Gas,Central Air,1,,6969,73,,159,1910,46,123,4091,1133
"1310 25th Ave N, Fort Dodge, IA 50501",50501,SINGLE_FAMILY,1965,Forced air Gas,Central,1,,6969,98,,285,3423,20,157,1133,3020
"702 W Park Rd, Iowa City, IA 52246",52246,Single Family Residence,1940,Natural Gas Central Forced Air Ceiling Electric,Electric Ceiling Fan(s),2,,47916,164,,850,10200,15,13,3020,1618
"519 Main St, Muscatine, IA 52761",52761,SINGLE_FAMILY,1890,Forced air Gas,Central,,,7405,53,,163,1961,52,126,1618,1343
"200 Jordan Dr, West Des Moines, IA 50265",50265,Single Family Residence,1974,Forced Air Gas Natural Gas,Central Air,2,,12632,232,,563,6758,53,34,,
"120 S Cardinal Dr APT 10, Clarinda, IA 51632",51632,Townhouse,1999,Forced Air,Central Air,2,,6969,86,,529,6350,35,147,1343,1551
"2084 Wedgewood Dr, Asbury, IA 52002",52002,SINGLE FAMILY - DETACHED,2003,Forced Air,Central Air,3,120,27878,156,,1167,14000,0,73,,
"1675 Golf Course Blvd LOT 55, Independence, IA 50644",50644,SINGLE_FAMILY,1981,Forced air Propane / Butane,Central,,,849420,131,,335,4016,3,131,1551,1315
"118 13th Ave E, Oskaloosa, IA 52577",52577,,,,,,,,,,,,27,139,1315,1787
"729 20th St, West Des Moines, IA 50265",50265,Single Family Residence,1955,Forced Air Gas Natural Gas,Central Air,2,,8276,222,,531,6372,39,34,,
"0 Riverside Rd, Washington, IA 52353",52353,Unimproved Land,,,,,,,,,0,0,78,155,1787,1805
"4157 High St, West Des Moines, IA 50265",50265,,,,,,,,,,,,1,34,,
"102 3rd Ave, Royal, IA 51357",51357,Single Family Residence,1900,Forced Air,Central Air,1,,14810,31,,64,765,35,,,
"10225 Powell Ave, Johnston, IA 50131",10225,Single Family Residence,2021,Forced Air Gas Natural Gas,Central Air,2,150,7405,298,,808,9698,6,,1805,1198
"184 Aspen Dr, Norwalk, IA 50211",50211,,,,,,,,,,,,14,59,1198,750
"4720 W 12th St, Davenport, IA 52804",52804,Single Family Residence,2020,Natural Gas Forced Air,,,,7840,216,,638,7650,8,137,750,3827
"5322 Ingersoll Ave APT B 5, Des Moines, IA 50312",50312,Townhouse,1971,Forced Air Gas Natural Gas,Central Air,,230,,119,,227,2728,31,58,3827,4091
"174 Aspen Dr, Norwalk, IA 50211",50211,,,,,,,,,,,,14,59,4091,750
"5688 Brook View Ave, Des Moines, IA 50317",50317,Unimproved Land,,,,,,,,,134,1606,7,148,750,4091
"711 Elm St, Harlan, IA 51537",51537,Single Family Residence,1948,Forced Air,Central Air,1,,10454,55,,210,2524,40,54,,
"809 6th Ave, Council Bluffs, IA 51501",51501,MULTI_FAMILY,1910,Gas,Central,,,,63,,351,4208,76,120,4091,5845
"35 SE Melrose Dr, Waukee, IA 50263",50263,Townhouse,2000,Electric Forced Air Gas,Central Air,2,200,2613,156,,380,4564,39,8,5845,759
"5653 Leyden Ave, Des Moines, IA 50317",50317,Unimproved Land,,,,,,,,,147,1760,18,148,759,4091
"305 NE Bel Aire Rd, Ankeny, IA 50021",50021,Single Family Residence,1963,Forced Air Gas Natural Gas,Central Air,2,,10018,283,,520,6245,64,24,,
"950 Black Bear Bnd, North Liberty, IA 52317",52317,Single Family Residence,2005,Forced Air Natural Gas,Ceiling Fan(s) Central Air Electric,3,,,153,,818,9815,30,14,4091,602
"2825 George W Carver Ave, Ames, IA 50010",50010,SINGLE_FAMILY,1930,Gas,Central,1,,29621,170,,563,6758,46,12,602,1716
"2916 Cornell Ave, Iowa City, IA 52245",52245,Single Family Residence,1966,Forced Air Natural Gas,Ceiling Fan(s) Central Air Electric,2,,,151,,573,6872,32,27,1716,1618
"1255 29th St NE, Cedar Rapids, IA 52402",52402,Single Family Residence,1956,Natural Gas,Ceiling Fan(s) Central Air,1,,10018,104,,467,5607,43,37,1618,3336
"7204 Franklin Ave, Windsor Heights, IA 50324",50324,Single Family Residence,1962,Forced Air Gas Natural Gas,Central Air,2,,12197,124,,631,7574,42,68,,
"3805 10th St, Des Moines, IA 50313",50313,Single Family Residence,1915,Forced Air Gas,Central Air Window Unit(s),1,,5227,182,,361,4333,71,154,3336,4091
"2867 Spring Rose Cir, Coralville, IA 52241",52241,Single Family Residence,2020,Central Forced Air Natural Gas,Ceiling Fan(s) Central Air,1,405,,165,,1307,15680,12,11,4091,3127
"527 Highview St, Nevada, IA 50201",50201,Single Family Residence,1965,Hot Water,Window Unit(s),2,,13504,157,,467,5607,19,39,3127,1260
"103 Carson Ave, Iowa Falls, IA 50126",50126,Single Family Residence,1951,Forced Air,Central Air,1,,6534,60,,170,2037,24,133,1260,1658
"4462 32nd St, Grinnell, IA 50112",50112,Single Family Residence,1900,Forced Air Gas Propane,Central Air,2,,26572,173,,595,7137,1,63,1658,1789
"1914 E 14th St, Davenport, IA 52803",52803,Single Family Residence,1900,Natural Gas Forced Air,Window Unit(s),,,4791,35,,127,1527,61,46,1789,3827
"50848 740th St, Anita, IA 50020",50848,Single Family Residence,1917,Forced Air Gas Propane,Central Air,,,214315,99,,380,4564,0,,,
"1076 Highway 6, West Liberty, IA 52776",52776,Single Family Residence,1912,Natural Gas Radiant,None,,,342382,159,,593,7114,65,128,,
"409 Iowa St, Hills, IA 52235",52235,Single Family Residence,1950,Central Forced Air Natural Gas,Central Air Electric,2,,10018,133,,393,4718,14,,,
"2606 Knollcrest Dr, Burlington, IA 52601",52601,Single Family Residence,1960,Radiant,Window Unit(s),2,,35719,106,,297,3567,74,153,,
"8 Julien Dubuque Dr, Dubuque, IA 52003",52003,SINGLE FAMILY - DETACHED,1973,Forced Air,Central Air,2,,7405,152,,584,7010,7,46,3827,1637
"215 Broad St, Grinnell, IA 50112",50112,Single Family Residence,1964,Forced Air Gas Natural Gas,Central Air,,,10454,116,,244,2932,58,63,1637,1789
"0 Marigold Blvd, Fairfield, IA 52556",52556,,,,,,,,,,,,31,72,,
"631 Bethel Rd, Postville, IA 52162",52162,Unimproved Land,1919,Propane Leased Wood,Central Air,3,,,173,,956,11475,0,,,
"620 W Boone St, Marshalltown, IA 50158",50158,Single Family Residence,1910,Forced Air,Central Air,,,10890,40,,149,1782,63,79,1789,2496
"116 W 3rd St, Spencer, IA 51301",51301,Duplex,1910,Boiler,Window Unit(s),,,,46,,319,3822,71,140,2496,1662
"2391 Rookwood Ln, Marion, IA 52302",52302,,,,,,,,,,,,4,33,1662,1278
"214 Cedar St, Stockport, IA 52651",52651,Single Family Residence,1975,Baseboard,None,,,18295,33,,95,1145,7,,,
"3091 Duckhorn Cv, Marion, IA 52302",52302,Condominium,2021,Forced Air Gas,Central Air,2,125,,238,,665,7982,0,33,1278,1278
"2110 D Ave NE, Cedar Rapids, IA 52402",52402,Single Family Residence,1928,Forced Air Gas,Central Air,1,,6534,120,,298,3570,34,37,1278,3336
"5507 SE 1st Ct, Des Moines, IA 50315",50315,Single Family Residence,1976,Forced Air Gas Natural Gas,Central Air,1,,8712,235,,446,5352,23,21,3336,4091
"415 SW 60th St, Des Moines, IA 50312",50312,Single Family Residence,1958,Electric Forced Air,Central Air,,,7840,113,,287,3442,44,58,4091,4091
"306 Oak Ave, Schleswig, IA 51461",51461,Single Family Residence,1972,Forced Air,Central Air,1,,12632,57,,302,3621,20,,,
"103 High St, Lake View, IA 51450",51450,Single Family Residence,1942,Forced Air,Central Air,2,,10018,45,,147,1760,45,,,
"2700 Heather View Cir, Marion, IA 52302",52302,Single Family Residence,1999,Forced Air Gas,Central Air,3,,23958,111,,733,8798,18,33,4091,1278
"700 S 2nd St, Maquoketa, IA 52060",52060,SINGLE FAMILY - DETACHED,1940,Forced Air,None,,,7840,43,,96,1148,38,131,1278,2311
"904 NW Sienna Dr, Grimes, IA 50111",50111,Single Family Residence,2016,Gas Natural Gas,Central Air,2,,7405,228,,669,8030,11,43,,
"4120 Anna St, Iowa City, IA 52245",52245,Single Family Residence,2022,Forced Air Natural Gas,Ceiling Fan(s) Central Air Electric,3,,,178,,977,11727,13,27,2311,1618
"414 Longwood Dr NE, Cedar Rapids, IA 52402",52402,Single Family Residence,1927,Forced Air Gas,Central Air,2,,18295,109,,340,4077,58,37,1618,3336
"807 5th St, Buffalo, IA 52728",52728,Single Family Residence,1900,Natural Gas Forced Air,Central Air,,,17424,114,,297,3567,34,,,
"2481 Rookwood Ln, Marion, IA 52302",52302,Condominium,2021,Forced Air Gas,Central Air,3,,,154,,531,6372,3,33,3336,1278
"4730 Westchester Dr NE UNIT C, Cedar Rapids, IA 52402",52402,Condominium,1994,Forced Air Gas,Central Air,2,154,,103,,338,4054,24,37,1278,3336
"613 W Delaware St, Manchester, IA 52057",52057,Single Family Residence,1900,Forced Air Natural Gas,Central Air,2,,15246,85,,351,4208,53,95,,
"506 1st St W, Independence, IA 50644",50644,Single Family Residence,1910,Forced Air,Central Air,1,,8712,112,,223,2675,50,131,3336,1315
"1414 S 16th St, Centerville, IA 52544",52544,Single Family Residence,1934,Forced Air,Window Unit(s),2,,6969,29,,203,2439,31,,1315,2363
"5630 Brook View Ave, Des Moines, IA 50317",50317,Unimproved Land,,,,,,,,,140,1683,7,148,2363,4091
"306 W 5th St, Spencer, IA 51301",51301,Single Family Residence,1895,Forced Air,Central Air,2,,6969,56,,159,1910,67,140,4091,1662
"119 Grove St, Sioux City, IA 51103",51103,,,,,,,,,,,,21,150,1662,3890
"3448 Southdale Dr, Ames, IA 50010",50010,Townhouse,1976,Forced Air Gas Natural Gas,Central Air,1,150,2613,119,,372,4460,28,12,3890,1716
"3093 Duckhorn Cv, Marion, IA 52302",52302,Condominium,2021,Forced Air Gas,Central Air,2,125,,238,,665,7982,0,33,1716,1278
"2580 Serenity Dr, Waukee, IA 50263",50263,Single Family Residence,2021,Forced Air Gas Natural Gas,Central Air,3,,12632,293,,1005,12066,1,8,1278,759
"2214 Ellis Ave, Sioux City, IA 51109",51109,Single Family Residence Residential,1930,See Remarks,None,1,,30928,172,,175,2104,12,141,759,3890
"2015 SE Greentree Dr, Waukee, IA 50263",50263,Single Family Residence,2013,Forced Air Gas Natural Gas,Central Air,3,100,10890,256,,839,10072,12,8,3890,759
"1275 NW 70th Ave, Ankeny, IA 50023",50023,Single Family Residence,1956,Forced Air Gas Natural Gas,Central Air,2,,33541,227,,637,7647,2,15,,
"309 NE Oak Dr, Ankeny, IA 50021",50021,Single Family Residence,1969,Forced Air Gas Natural Gas,Central Air,2,,8712,224,,521,6248,75,24,,
"108 E Union St, Manchester, IA 52057",52057,Single Family Residence,1870,Forced Air,Central Air,1,,8407,69,,319,3825,70,95,,
"1621 NW 70th Pl, Ankeny, IA 50023",50023,Single Family Residence,1962,Forced Air Gas Natural Gas,Central Air,2,,15246,151,,946,11348,6,15,,
"0 200th St, Washington, IA 52353",52353,Farm,,,,,,,,,,,42,155,759,1805
"301 S Park St, Inwood, IA 51240",51240,Single Family Residence,1900,Central Natural Gas,One Central Air Unit,2,,7000,87,,249,2984,,,,
"301 2nd St SE, Altoona, IA 50009",50009,Single Family Residence,1910,Forced Air Gas Natural Gas,Central Air,,,8712,121,,329,3952,55,75,,
"4922 Raleigh Ln, Iowa City, IA 52245",52245,,,,,,,,,,,,5,27,1805,1618
"1454 238th St, Creston, IA 50801",50801,,,,,,,,,,,,0,131,1618,2107
"16415 N Valley Dr, Urbandale, IA 50323",16415,Single Family Residence,2021,Forced Air Gas Natural Gas,Central Air,3,,10018,336,,1200,14405,1,110,2107,1022
"137 Aspen Dr, Norwalk, IA 50211",50211,,,,,,,,,,,,30,59,1022,750
"2959 NW Brookside Dr, Grimes, IA 50111",50111,Unimproved Land,,,,,,,,,255,3060,23,43,,
"635 36th Ave N, Clinton, IA 52732",52732,Single Family Residence,2021,Natural Gas Forced Air,Central Air,,,10454,213,,765,9177,3,101,750,3647
"5380 Crestview Hgts Dr, Bettendorf, IA 52722",52722,Single Family Residence,1965,Natural Gas 2+ Heating Systems Forced Air,2+ Cooling Systems Central Air,,50,20038,84,,637,7647,5,4,3647,1282
"906 Mill St, Alden, IA 50006",50006,Single Family Residence,1887,Hot Water,Window Unit(s),1,,11761,40,,159,1910,22,,,
"0 New Salem Rd, Marshalltown, IA 50158",50158,Unimproved Land,,,,,,,,,478,5738,24,79,1282,2496
"162 Circle Dr, Springville, IA 52336",52336,Single Family Residence,1965,Forced Air Gas,Central Air Whole House Fan,1,,87120,147,,531,6375,21,,,
"1601 Mulberry St, Granger, IA 50109",50109,,,,,,,,,,,,3,,,
"1223 S 23rd St, Fort Dodge, IA 50501",50501,SINGLE_FAMILY,1949,Forced air Gas,Central,1,,6969,97,,149,1782,44,157,2496,3020
"215 Randolph St, Waterloo, IA 50701",50701,Single Family Residence,1893,Natural Gas,Central Air,,,3484,61,,175,2104,70,116,3020,2484
"LOT 90 Traders Pointe Cir, Council Bluffs, IA 51501",51501,LOT,,Gas,,,,,,,106,1272,1,120,2484,5845
"1709 34th Ave SW UNIT 1, Altoona, IA 50009",50009,Townhouse,2004,Forced Air Gas Natural Gas,Central Air,1,175,,117,,297,3567,23,75,,
"504 W 2nd St, Boone, IA 50036",50036,Single Family Residence,1950,Forced Air Gas Natural Gas,Central Air,1,,20038,178,,382,4590,35,123,5845,1133
"2408 King Ave, Des Moines, IA 50320",50320,Single Family Residence,2004,Forced Air Gas Natural Gas,Central Air,2,,6969,170,,574,6882,23,145,1133,4091
"630 Roosevelt Blvd, Osceola, IA 50213",50213,Single Family Residence,1959,Forced Air,Central Air,,,10890,120,,319,3822,36,142,4091,2393
"1246 8th St, Manson, IA 50563",50563,SINGLE_FAMILY,1979,Forced air Gas,Central,1,,10890,108,,266,3188,41,,,
"10582 Rolling Hills Dr, Burlington, IA 52601",10582,,,,,,,,,,,,3,,,
"5328 Saint Andrews Cir, Des Moines, IA 50320",50320,Single Family Residence,2020,Forced Air Gas Natural Gas,Central Air,2,150,19602,228,,669,8032,4,145,2393,4091
"1115 Aldrich Ave, Boone, IA 50036",50036,,,,,,,,,,,,41,123,4091,1133
"317 SE 12th St, Ankeny, IA 50021",50021,Single Family Residence,1968,Forced Air Gas Natural Gas,Central Air,2,,10018,222,,539,6464,37,24,,
"9614 Grand Oaks Dr NE, Cedar Rapids, IA 52402",52402,Single Family Residence,2010,Central Forced Air,Central Air,2,,7405,149,,498,5980,7,37,1133,3336
"659 27th St, Des Moines, IA 50312",50312,Single Family Residence,1915,Forced Air Gas Natural Gas,Central Air,,,6534,207,,351,4208,69,58,3336,4091
"202 N Linn St #205, Iowa City, IA 52245",52245,,,,,,,,,,,,92,27,4091,1618
"1306 H Ave, Vinton, IA 52349",52349,Single Family Residence,1958,Forced Air Gas,Central Air,1,,8712,162,,340,4077,20,128,1618,631
"601 Dakota Ave, Tiffin, IA 52340",52340,,,,,,,,,,,,3,104,,
"1420 W 28th St, Sioux City, IA 51103",51103,Single Family Residence Residential,1952,Forced Air Fireplace(s),Central Air,4,,7405,143,,499,5992,65,150,631,3890
"8058 Crestview Dr, Des Moines, IA 50320",50320,Single Family Residence,1964,Forced Air Gas Natural Gas,Central Air,,,10890,124,,382,4590,5,145,3890,4091
"1410 Hamilton St SW, Cedar Rapids, IA 52404",52404,Single Family Residence,1890,Forced Air Gas,Wall/Window Unit(s),,,2613,77,,180,2155,65,106,4091,3336
"2 12th Ave, Dysart, IA 52224",52224,Farm,,,,,,,,,,,0,,,
"355 30th St NW, Cedar Rapids, IA 52405",52405,Single Family Residence,1961,Forced Air Natural Gas,Central Air,1,,6098,130,,360,4322,48,105,3336,3336
"3065 Jackpine Dr, Waukee, IA 50263",50263,Single Family Residence,2021,Forced Air Gas Natural Gas,Central Air,3,,14375,348,,1266,15195,7,8,3336,759
"8302 Westown Pkwy UNIT 4110, West Des Moines, IA 50266",50266,Townhouse,2004,Forced Air Gas Natural Gas,Central Air,2,159,436,131,,294,3532,1,12,,
"1818 Laurel St, Burlington, IA 52601",52601,Single Family Residence,1920,Forced Air,None,2,,4791,12,,26,306,30,153,,
"2504 N Harrison St #1D, Davenport, IA 52803",52803,,,,,,,,,,,,56,46,759,3827
"580 Linden Dr #304, Arnolds Park, IA 51331",51331,,,,,,,,,,,,45,93,,
"0 Fehrway Dr, Arnolds Park, IA 51331",51331,Residential,,,,,,,,,913,10952,48,93,,
"9533 University Ave APT 1, Clive, IA 50325",50325,Townhouse,1973,Forced Air Gas Natural Gas,Central Air,,223,,91,,149,1785,71,13,3827,699
"133 Aspen Dr, Norwalk, IA 50211",50211,,,,,,,,,,,,30,59,699,750
"932 Boston Way, Coralville, IA 52241",52241,,,,,,,,,,,,0,11,750,3127
"920 8th Ave, Council Bluffs, IA 51501",51501,SINGLE_FAMILY,1910,Forced air Gas,Central,,,7150,102,,313,3761,58,120,3127,5845
"9948 Thorton Dr, Johnston, IA 50131",50131,Townhouse,2018,Forced Air Gas Natural Gas,Central Air,3,180,10454,226,,818,9815,0,12,5845,1198
"401 Crestwood Dr, Huxley, IA 50124",50124,Single Family Residence,2020,Forced Air Gas Natural Gas,Central Air,3,,17424,229,,729,8746,50,31,,
"1109 S 46th St, West Des Moines, IA 50265",50265,Single Family Residence,2004,Forced Air Gas Natural Gas,Central Air,3,,13939,207,,1371,16448,17,34,,
"1716 S Wilson Ave, Mason City, IA 50401",50401,Single Family Residence,1940,Forced Air,Central Air,2,,20909,53,,180,2155,22,149,1198,2925
"3211 W 9th St, Waterloo, IA 50702",50702,Single Family Residence,1962,Forced Air,Ceiling Fan(s) Central Air,2,,10454,75,,359,4307,33,134,2925,2484
"928 Lynda Rd, Waterloo, IA 50701",50701,Single Family Residence,1978,Forced Air,Central Air,2,,10454,121,,425,5097,72,116,2484,2484
"2908 Quentin Trl, Logan, IA 51546",51546,Single Family Residence,2020,Forced Air Electric,Central Air,3,,318424,278,,1116,13388,0,,,
"630 Spencer Ave, Council Bluffs, IA 51503",51503,SINGLE_FAMILY,1957,Forced air Gas,Central,,,9583,120,,372,4462,7,101,2484,5845
"119 C Ave, Washington, IA 52247",52247,Single Family Residence,1900,Forced Air Natural Gas,Electric Wall/Window Unit(s),1,,,123,,255,3057,53,,5845,1805
"10216 Powell Ave, Kellerton, IA 50133",10216,Single Family Residence,2021,Forced Air Gas Natural Gas,Central Air,3,150,10890,260,,777,9325,9,,,
"1401 Allowa St, Ayrshire, IA 50515",50515,Single Family Residence,1900,Forced Air,None,1,,26136,15,,35,423,0,,,
"5618 Brook View Ave, Des Moines, IA 50317",50317,Unimproved Land,,,,,,,,,134,1606,7,148,1805,4091
"0 Cooks Rd, Waukon, IA 52172",52172,Unimproved Land,,,,,,,,,53,638,71,107,,
"1336 23rd St, Des Moines, IA 50311",50311,Multi Family,1890,,Window Unit(s),,,,61,,414,4970,80,60,4091,4091
"422 8th Ave SW, Cedar Rapids, IA 52404",52404,Single Family Residence,1900,Forced Air Natural Gas,Central Air,1,,,93,,234,2802,71,106,4091,3336
"1307 Allowa St, Ayrshire, IA 50515",50515,Single Family Residence,1888,Forced Air,Window Unit(s),2,,15246,5,,33,395,0,,,
"422 Bryan Rd, Ottumwa, IA 52501",52501,Single Family Residence,1954,Forced Air,Central Air,2,,33106,55,,329,3952,17,36,3336,4120
"1215 Drake Ave, Centerville, IA 52544",52544,Single Family Residence,1914,Baseboard,None,2,,6969,80,,166,1989,46,,4120,2363
"1321 W 13th St S, Newton, IA 50208",50208,Single Family Residence,1956,Forced Air,Central Air,2,,14375,115,,634,7609,27,127,,
"1090 Ridge Ln, Harlan, IA 51537",51537,Single Family Residence,2002,Geothermal,Central Air,2,,32234,111,,763,9154,0,54,,
"417 College Hill Ave, Oskaloosa, IA 52577",52577,Single Family Residence,1951,Forced Air,Central Air,,,6534,39,,159,1912,35,139,2363,1787
"2038 Northland Cir, Coralville, IA 52241",52241,Single Family Residence,2002,Natural Gas Central Forced Air,Electric Ceiling Fan(s) Central Air,2,,,136,,457,5482,0,11,1787,3127
"525 W 18th St, Washington, IA 52353",52353,Unimproved Land,,,,,,,,,84,1007,2,155,3127,1805
