address,zip,BuildingType,CalendarYear built,HeatingHeating,SnowflakeCooling,ParkingParking,HOAHOA,LotLot,Price Square FeetPrice/sqft,Rent,Mortgage fees per month,Mortgage fees per year,Walk Score,School Rank,Violent Crime,Property Crime
"32972 Homestead Dr, Granger, IA 50109",32972,Single Family Residence,1932,Forced Air Gas Natural Gas,Central Air,2,,120661,159,,765,9180,4,,,
"12340 Bison Trl, Unionville, IA 52594",12340,Unimproved Land,,,,,,,,,85,1020,0,,,
"408 New York Ave, Creston, IA 50801",50801,Single Family Residence,1892,Forced Air,Central Air,1,,5227,97,,189,2270,71,131,1093,2107
"301 Cedar Dr, Gilbert, IA 50105",50105,SINGLE_FAMILY,2021,,,,,15246,265,,844,10127,4,8,,
"37 Eagles Crest Dr, Davenport, IA 52804",52804,Single Family Residence,2021,Natural Gas Forced Air,,,,7405,201,,512,6138,0,137,2107,3827
"611 Scenic Dr, Clinton, IA 52732",52732,Single Family Residence,1967,Natural Gas Forced Air,Central Air,,,9670,52,,159,1912,6,101,3827,3647
"LOT 3 Addyson Dr, Bettendorf, IA 52722",52722,Single Family Residence,2021,Natural Gas Forced Air,,,150,8276,245,,834,10009,4,4,3647,1282
"LOT 4 Fifteen Matthews Ct, Bettendorf, IA 52722",52722,Single Family Residence,2021,Natural Gas Forced Air,,,,10454,257,,903,10838,52,4,1282,1282
"210 Locust St, Strawberry Point, IA 52076",52076,Single Family Residence,1962,Forced Air,Central Air,1,,5227,105,,251,3009,38,,,
"LOT 4 23 Matthews Pass, Bettendorf, IA 52722",52722,Single Family Residence,2021,Natural Gas Forced Air,,,,11326,206,,1025,12304,38,4,1282,1282
"5640 Brook View Ave, Des Moines, IA 50317",50317,Unimproved Land,,,,,,,,,147,1760,7,148,1282,4091
"303 3rd St #1/2, Low Moor, IA 52757",52757,,,,,,,,,,,,48,,,
"512 6th St, Kensett, IA 50448",50448,Single Family Residence,1900,Forced Air,Window Unit(s),2,,16553,43,,175,2103,4,,,
"447 White Oak Rd, Guttenberg, IA 52052",52052,SINGLE FAMILY - ATTACHED,1995,Forced Air,Central Air,4,200,14810,243,,744,8925,4,,,
"3024 Willowwood Dr, Bettendorf, IA 52722",52722,Condominium Single Family Residence,1981,Natural Gas,Central Air,,130,,101,,361,4332,21,4,4091,1282
"305 S Main St, Maquoketa, IA 52060",52060,SINGLE FAMILY - DETACHED,1918,Forced Air,Central Air,1,,7405,59,,231,2767,59,131,1282,2311
"302 2nd St SW, Waverly, IA 50677",50677,Single Family Residence,1921,Forced Air Natural Gas,Central Air,1,,6969,96,,297,3567,72,49,,
"4805 86th St APT 29, Urbandale, IA 50322",50322,Townhouse,1981,Forced Air Gas Natural Gas,Central Air,1,203,,126,,271,3251,0,34,2311,1022
"308 N Vine St, Creston, IA 50801",50801,Single Family Residence,1890,Baseboard,None,,,7405,61,,159,1912,52,131,1022,2107
"816 17th St, West Des Moines, IA 50265",50265,Single Family Residence,1955,Forced Air Gas Natural Gas,Central Air,1,,11326,190,,478,5738,28,34,,
"1813 Jenny Ln, Eldora, IA 50627",50627,Single Family Residence,1977,Baseboard,Central Air,2,,17424,80,,304,3644,21,,,
"6332 N Division St, Davenport, IA 52806",52806,Single Family Residence,1941,Natural Gas Forced Air,Central Air,,,15246,156,,361,4335,27,99,2107,3827
"2485 360th St, Harcourt, IA 50544",50544,Single Family Residence,1976,Forced Air Gas Propane,Central Air,2,,102802,165,,574,6885,0,,,
"187 S Cove Dr, Storm Lake, IA 50588",50588,Single Family Residence Residential,1971,Baseboard Fireplace(s),Central Air,2,,30056,285,,1488,17850,3,90,3827,1620
"612 S Sycamore St, Monticello, IA 52310",52310,Single Family Residence,1900,Forced Air Gas,Central Air,1,,18295,108,,287,3440,76,91,,
"5720 Summerland Dr, Waterloo, IA 50701",50701,Single Family Residence,2010,Electric,Ceiling Fan(s) Central Air,2,350,6534,130,,550,6602,6,116,1620,2484
"3060 110th St, Lenox, IA 50851",50851,,,,,,,,,,,,0,,,
"907 Ella Ave, Tiffin, IA 52340",52340,Single Family Residence,2022,Forced Air Natural Gas,Ceiling Fan(s) Central Air Electric,3,,9583,174,,1062,12747,5,104,,
"261 SE 2nd St, Ogden, IA 50212",50212,Single Family Residence,1955,Forced Air Gas Natural Gas,Central Air,1,,10890,134,,338,4054,35,,,
"1617 5th Ave E, Spencer, IA 51301",51301,Single Family Residence,1956,Forced Air,Central Air,1,,11326,105,,295,3544,39,140,2484,1662
"1022 Hickory Hill Ct #U A 8, Clinton, IA 52732",52732,,,,,,,,,,,,9,101,1662,3647
"4109 Lafayette Rd, Evansdale, IA 50707",50707,Single Family Residence,1952,Forced Air,Central Air,1,,28750,129,,241,2894,37,55,,
"516 Mill Run, Dubuque, IA 52002",52002,SINGLE FAMILY - DETACHED,2010,Forced Air,Central Air,3,,37026,139,,1190,14280,34,73,3647,1637
"201 Washington St, Marne, IA 51552",51552,Single Family Residence,1957,Forced Air,Central Air,1,,12197,45,,168,2012,14,,,
"604 Randall Dr, Solon, IA 52333",52333,Single Family Residence,2003,Forced Air Natural Gas,Ceiling Fan(s) Central Air,2,,6969,147,,691,8288,7,,,
"426 S Garfield Ave, Burlington, IA 52601",52601,Single Family Residence,1880,Forced Air,None,,,8276,7,,21,254,62,153,,
"6572 SE Sunsplash Dr, Pleasant Hill, IA 50327",50327,Single Family Residence,2011,Forced Air Gas Natural Gas,Central Air,2,,8276,228,,637,7647,0,76,,
"1419 W 39th St, Davenport, IA 52806",52806,Condominium Single Family Residence,2017,Natural Gas Forced Air Humidity Control,Central Air,,90,,262,,765,9177,0,99,1637,3827
"2913 S Union St, Des Moines, IA 50315",50315,Single Family Residence,1956,Forced Air Gas Natural Gas,Central Air,1,,9147,155,,255,3060,31,21,3827,4091
"601 S O St, Indianola, IA 50125",50125,Single Family Residence,1955,Forced Air Gas Natural Gas,Central Air,3,,11761,184,,478,5738,39,76,4091,1946
"3280 Zander Ln, Dexter, IA 50070",50070,Single Family Residence,2008,Geothermal,Geothermal,2,,298386,309,,2017,24200,0,,,
"1520 Center St, Des Moines, IA 50314",50314,Single Family Residence,1890,Forced Air Gas Natural Gas,Central Air,2,,7405,201,,637,7647,64,113,1946,4091
"2725 3rd Ave, Marion, IA 52302",52302,Single Family Residence,1958,Forced Air Gas,Central Air,1,,8276,144,,400,4794,55,33,4091,1278
"6284 S31 Hwy, Hartford, IA 50118",50118,Single Family Residence,1994,Forced Air Gas Propane,Central Air,3,,2382296,479,,2656,31875,0,,,
"1627 Main St, Adel, IA 50003",50003,Single Family Residence,1923,Forced Air Gas Natural Gas,Central Air,1,,9147,145,,343,4118,54,35,1278,2142
"17 Benton Ave E, Albia, IA 52531",52531,Unimproved Land,,,,,,,,,75,905,67,124,,
"616 N Bluff Blvd, Clinton, IA 52732",52732,Single Family Residence,1955,Natural Gas Forced Air,Central Air,,,4878,65,,255,3057,47,101,2142,3647
"1510 Broadview Ct, Ely, IA 52227",52227,Single Family Residence,2011,Forced Air Gas,Central Air,2,,8276,126,,510,6117,34,104,,
"924 2nd St NW, Waukon, IA 52172",52172,Single Family Residence,1966,Forced Air Natural Gas,Ceiling Fan(s) Central Air,1,,10890,85,,329,3952,21,107,,
"1500 S Grandview Ave, Dubuque, IA 52003",52003,SINGLE FAMILY - DETACHED,1950,Forced Air,Central Air,2,,16117,164,,436,5228,8,46,3647,1637
"4136 Hickory Ln, Sioux City, IA 51106",51106,Single Family Residence Residential,1986,Forced Air Fireplace(s),Central Air,2,,10454,81,,574,6885,45,65,1637,3890
"1117 Wier St, Muscatine, IA 52761",52761,SINGLE_FAMILY,1875,Other Gas,Central,2,,30056,123,,509,6107,8,126,3890,1343
"138 Aspen Dr, Norwalk, IA 50211",50211,,,,,,,,,,,,25,59,1343,750
"2028 7th Ave, Council Bluffs, IA 51501",51501,SINGLE_FAMILY,1910,Forced air Gas,Central,,,5663,45,,159,1912,0,120,750,5845
"601 Maple St, Anita, IA 50020",50020,Single Family Residence,1962,Forced Air,Central Air,1,,10890,54,,244,2932,41,,,
"1809 Central Ave, Northwood, IA 50459",50459,SINGLE_FAMILY,1967,,,,,165092,54,,514,6171,28,,,
"8350 Ep True Pkwy UNIT 1308, West Des Moines, IA 50266",50266,Townhouse,2006,Forced Air Gas Natural Gas,Central Air,2,250,,133,,319,3822,15,12,,
"317 5th Ave NW, Fort Dodge, IA 50501",50501,SINGLE_FAMILY,1970,Forced air Gas,Central,2,,11761,145,,265,3185,10,157,5845,3020
"1100 Greenview St, Kelley, IA 50134",50134,SINGLE_FAMILY,1979,Other Other,Other,2,,9457,230,,436,5228,0,,,
"1206 E Monroe St, Mount Ayr, IA 50854",50854,Single Family Residence,1920,Forced Air,Central Air,2,,29621,37,,84,1007,21,,,
"5655 Sun Valley Dr, Asbury, IA 52002",52002,SINGLE FAMILY - DETACHED,1976,Forced Air,Central Air,2,,11326,141,,489,5865,18,73,,
"202 N Linn St #204, Iowa City, IA 52245",52245,,,,,,,,,,,,92,27,3020,1618
"1840 NW 72nd Pl, Ankeny, IA 50023",50023,Single Family Residence,2021,Forced Air Gas Natural Gas,Central Air,3,,13068,211,,914,10962,1,15,,
"2740 Boston Ave, Des Moines, IA 50310",50310,Single Family Residence,1962,Forced Air Gas Natural Gas,Central Air,2,,7840,172,,404,4845,0,38,1618,4091
"623 Sumner St, Waterloo, IA 50703",50703,Single Family Residence,1912,Electric,Central Air,,,6098,42,,121,1453,27,151,4091,2484
"1717 E 27th St, Des Moines, IA 50317",50317,Single Family Residence,1917,Forced Air Gas Natural Gas,None,,,6969,169,,276,3312,53,148,2484,4091
"2108 53rd St, Des Moines, IA 50310",50310,Single Family Residence,1949,Forced Air Gas Natural Gas,Central Air,1,,9583,149,,489,5865,0,38,4091,4091
"1128 S Atticus St, West Des Moines, IA 50266",50266,Townhouse,2017,Forced Air Gas Natural Gas,Central Air,2,180,4791,263,,733,8798,1,12,,
"3106 Spring Valley Rd, Dubuque, IA 52001",52001,SINGLE FAMILY - DETACHED,1976,Forced Air,Central Air,2,,10018,106,,616,7392,10,72,4091,1637
"1 M Ave, Grundy Center, IA 50638",50638,Farm,,,,,,,,,,,12,,,
"6720 Wildbloom Ct, Sioux City, IA 51106",51106,Single Family Residence Residential,2017,Forced Air Fireplace(s),Central Air,3,,19166,147,,1169,14024,0,65,1637,3890
"84 Keeneland Ct, Pleasant Hill, IA 50327",50327,Single Family Residence,2021,Forced Air Gas Natural Gas,Central Air,2,185,2954,276,,619,7432,17,76,,
"1225 3rd Ave N, Clinton, IA 52732",52732,Single Family Residence,1970,Natural Gas Forced Air,Central Air,,,11326,80,,382,4590,16,101,3890,3647
"2801 Ep True Pkwy UNIT 803, West Des Moines, IA 50265",50265,Townhouse,1997,Forced Air Gas Natural Gas,Central Air,2,375,2178,143,,478,5738,13,34,,
"2812 Carey Ave, Davenport, IA 52803",52803,Single Family Residence,1890,Natural Gas Forced Air,Central Air,,,5040,88,,319,3825,41,46,3647,3827
"4709 Brookshire Pl, Sioux City, IA 51106",51106,Condominium Residential,2004,Forced Air,Central Air,2,240,,106,,691,8288,55,65,3827,3890
"5676 Brook View Ave, Des Moines, IA 50317",50317,Unimproved Land,,,,,,,,,134,1606,7,148,3890,4091
"4401 81st St, Urbandale, IA 50322",50322,Single Family Residence,1980,Forced Air Gas Natural Gas,Central Air,2,,13504,228,,520,6245,0,34,4091,1022
"1250 E 37th St, Des Moines, IA 50317",50317,Single Family Residence,1951,Forced Air Gas Natural Gas,Central Air Window Unit(s),2,,6534,157,,207,2486,26,148,1022,4091
"207 Prairie St, Bayard, IA 50029",50029,Single Family Residence,1956,Forced Air,Central Air,1,,12197,28,,53,637,14,,,
"405 S 6th St, Dunlap, IA 51529",51529,Single Family Residence,1900,Forced Air,Central Air,,,9147,72,,318,3812,29,,,
"5 S 5th St, Eldridge, IA 52748",52748,Single Family Residence,2021,Natural Gas Forced Air,,,,7405,229,,884,10612,63,66,4091,602
"319 E 8th St N, Newton, IA 50208",50208,Single Family Residence,1910,Forced Air,Central Air,2,,7840,80,,308,3698,0,127,,
"2 Newburg Rd, Grinnell, IA 50112",50112,Farm,,,,,,,,,,,0,63,602,1789
"1014 Hillcrest Dr, Fairfield, IA 52556",52556,Single Family Residence,1975,Forced Air,Central Air,2,,16117,88,,563,6758,17,72,,
"205 Cypress Dr, Huxley, IA 50124",50124,,,,,,,,,,,,54,31,,
"5606 Brook View Ave, Des Moines, IA 50317",50317,Unimproved Land,,,,,,,,,130,1556,7,148,1789,4091
"1629 Garden Ave, Waterloo, IA 50701",50701,Single Family Residence,1971,Forced Air,Central Air,3,,7840,114,,414,4970,33,116,4091,2484
"5671 Brook View Ave, Des Moines, IA 50317",50317,Unimproved Land,,,,,,,,,151,1810,7,148,2484,4091
"1765 NW 73rd Pl, Ankeny, IA 50023",50023,Unimproved Land,,,,,,,,,181,2168,3,15,,
"2634 Farnam St, Davenport, IA 52803",52803,Single Family Residence,1920,Natural Gas Forced Air,,,,4356,52,,297,3567,53,46,4091,3827
"1120 Eagles Crest Dr, Davenport, IA 52804",52804,Single Family Residence,2021,Natural Gas Forced Air,,,,7405,161,,729,8747,4,137,3827,3827
"5646 Brook View Ave, Des Moines, IA 50317",50317,Unimproved Land,,,,,,,,,147,1760,7,148,3827,4091
"1619 S 14th St, Clinton, IA 52732",52732,Single Family Residence,1954,Natural Gas Forced Air,Central Air,,,23958,110,,186,2231,28,101,4091,3647
"632 3rd St NE, Mason City, IA 50401",50401,SINGLE_FAMILY,1920,Forced air,,3,,8712,45,,180,2155,42,149,3647,2925
"230 Christopher Ave, Waukee, IA 50263",50263,Single Family Residence,1972,Forced Air Gas Natural Gas,Central Air,2,,7840,237,,542,6502,18,8,2925,759
"3600 Dubuque Ave, Des Moines, IA 50317",50317,Single Family Residence,1932,Forced Air Gas Natural Gas,Central Air,,,16988,140,,276,3312,26,148,759,4091
"414 Belmont Ave, Waterloo, IA 50701",50701,Townhouse,1929,Forced Air Natural Gas,Window Unit(s),,,1742,24,,53,635,42,116,4091,2484
"337 Robinson Dr, Fort Dodge, IA 50501",50501,SINGLE_FAMILY,1900,Forced air Gas,None,1,,70132,97,,212,2550,11,157,2484,3020
"421 W High Rd, Norwalk, IA 50211",50211,,,,,,,,,,,,22,59,3020,750
"1208 Howard Rd, Storm Lake, IA 50588",50588,,,,,,,,,,,,0,90,750,1620
"0 Vernon St, West Burlington, IA 52655",52655,Unimproved Land,,,,,,,,,64,765,46,142,,
"811 Euclid Ave, Waterloo, IA 50701",50701,Single Family Residence,1931,Natural Gas,Central Air,1,,7100,75,,391,4692,37,116,1620,2484
"340 70th St, Dows, IA 50071",50071,Single Family Residence,1897,Forced Air,Central Air,2,,61420,77,,380,4564,0,,,
"1102 9th Ave E, Oskaloosa, IA 52577",52577,Single Family Residence,1949,Forced Air,Central Air,2,,6969,50,,250,2996,23,139,2484,1787
"311 Elm St, Pella, IA 50219",50219,Single Family Residence,1966,Forced Air Gas Natural Gas,Central Air,2,,10454,191,,478,5738,15,25,1787,1239
"1254 7th Ave N, Fort Dodge, IA 50501",50501,SINGLE_FAMILY,1894,Forced air Gas,Central,,,4791,35,,138,1655,53,157,1239,3020
"Young Rd, Evansdale, IA 50707",50707,Unimproved Land,,,,,,,,,3188,38250,2,55,,
"315 River Ridge St, Dubuque, IA 52003",52003,SINGLE FAMILY - DETACHED,1960,Forced Air,Central Air,2,,10890,123,,616,7395,13,46,3020,1637
"1304 Creekside Dr, Tiffin, IA 52340",52340,Single Family Residence,2019,Ceiling Electric Central Forced Air Natural Gas,Central Air Gas,2,,6098,146,,552,6630,0,104,,
"1645 NW 91st St, Clive, IA 50325",50325,Single Family Residence,1993,Forced Air Gas Natural Gas,Central Air,2,,8712,115,,487,5840,46,13,1637,699
"124 Washington St, Keokuk, IA 52632",52632,Single Family Residence,1964,Forced Air,Central Air,,,7405,44,,170,2037,61,155,,
"2822 Avenue L, Fort Madison, IA 52627",52627,Single Family Residence,1928,Forced Air,Window Unit(s),1,,3484,37,,127,1527,60,143,699,1973
"512 NE 15th St, Grimes, IA 50111",50111,Single Family Residence,2021,Forced Air Gas Natural Gas,Central Air,3,,9147,290,,935,11217,46,43,,
"1241 E 23rd St, Des Moines, IA 50317",50317,Single Family Residence,1956,Forced Air Gas Natural Gas,Central Air,,,6534,196,,340,4077,63,148,1973,4091
"134 Aspen Dr, Norwalk, IA 50211",50211,,,,,,,,,,,,25,59,4091,750
"1865 Creek Wood Dr, Dubuque, IA 52003",52003,SINGLE FAMILY - DETACHED,2017,Forced Air,Central Air,3,,23087,198,,1126,13515,1,46,750,1637
"304 W Madison Ave, Fairfield, IA 52556",52556,Single Family Residence,1930,Forced Air,Central Air,1,,6098,103,,338,4054,69,72,,
"2442 Prairie Rose Rdg, Muscatine, IA 52761",52761,LOT,,,,,,,,,89,1071,0,126,1637,1343
"2137 Liberty Ave, Missouri Valley, IA 51555",51555,SINGLE_FAMILY,1900,Forced air Electric Gas,Central,,,250470,261,,584,7010,2,122,,
"312 14th Ave, Gilbertville, IA 50634",50634,Single Family Residence,1900,Forced Air,Ceiling Fan(s),1,,10018,73,,227,2728,33,,,
"1413 SE Delaware Ave APT 5, Ankeny, IA 50021",50021,,,,,,,,,,,,46,24,,
"600 S G St, Indianola, IA 50125",50125,Single Family Residence,1890,Forced Air Gas Natural Gas,Central Air,4,,43560,116,,531,6375,25,76,1343,1946
"1 1&2 S Ridge Rd, Merrill, IA 51038",51038,Residential,,,,,,,,,638,7650,0,,,
"3673 Quarry Heights Ln NE, North Liberty, IA 52317",52317,Single Family Residence,1974,Natural Gas Baseboard Steam/Hotwtr,Ceiling Fan(s) Electric Wall/Window Unit(s),1,75,12197,155,,659,7905,4,14,1946,602
"5672 Brook View Ave, Des Moines, IA 50317",50317,Unimproved Land,,,,,,,,,134,1606,7,148,602,4091
"18 S 5th St, Eldridge, IA 52748",52748,,,,,,,,,,,,63,66,4091,602
"3001 Oak St, Norwalk, IA 50211",50211,Single Family Residence,2021,Forced Air Gas Natural Gas,Central Air,3,150,9583,326,,1044,12528,22,59,602,750
"2438 SE 19th St, Des Moines, IA 50320",50320,Single Family Residence,1992,Forced Air Gas,,2,,5662,222,,404,4845,17,145,750,4091
"8883 Hickory Hollow Ct, Dubuque, IA 52003",52003,SINGLE FAMILY - DETACHED,2004,Forced Air Other,Central Air,2,165,23522,107,,616,7395,0,46,4091,1637
"610 Locust St, Muscatine, IA 52761",52761,SINGLE_FAMILY,1900,Other Gas,,1,,3484,54,,146,1757,53,126,1637,1343
"236 Franklin Ave, Des Moines, IA 50314",50314,Multi Family,1969,Forced Air Gas,Central Air,,,,210,,382,4590,0,113,1343,4091
"32567 335th St, Waukee, IA 50263",32567,,,,,,,,,,,,21,,4091,759
"923 W Side Dr, Iowa City, IA 52246",52246,Single Family Residence,1992,Forced Air Natural Gas,Ceiling Fan(s) Central Air Electric,2,,5662,138,,552,6630,0,13,759,1618
"442 S Willard St, Ottumwa, IA 52501",52501,Single Family Residence,1967,Forced Air,Central Air,,,6534,48,,211,2537,34,36,1618,4120
"0 Bella Vista Dr, Carroll, IA 51401",51401,Unimproved Land,,,,,,,,,712,8542,20,77,4120,1790
"3774 University Ave, Des Moines, IA 50311",50311,SINGLE_FAMILY,1922,Baseboard Radiant Gas,Other,1,,4791,219,,487,5840,59,60,1790,4091
"1619 Lucas St, Muscatine, IA 52761",52761,SINGLE_FAMILY,1920,Other Electric,,2,,6098,76,,175,2104,26,126,4091,1343
"3792 Cedarwood Ct, Bettendorf, IA 52722",52722,Condominium Single Family Residence,1972,Natural Gas Forced Air,Central Air,,154,,120,,351,4208,47,4,1343,1282
"1807 6th Ave, Council Bluffs, IA 51501",51501,SINGLE_FAMILY,1920,,,,,5227,61,,106,1275,77,120,1282,5845
"1806 Summit St, Marshalltown, IA 50158",50158,Single Family Residence,1938,Forced Air,Central Air,1,,8276,54,,159,1912,19,79,5845,2496
"1229 Foster Rd, Iowa City, IA 52245",52245,,,,,,,,,,,,21,27,2496,1618
"606 3rd Ave E, Coggon, IA 52218",52218,Single Family Residence,1979,Gas,Central Air,2,,9147,59,,380,4564,13,,,
"309 Short St, Maxwell, IA 50161",50161,Single Family Residence,1930,Forced Air Gas Natural Gas,Central Air,,,3049,80,,191,2292,39,,,
"2330 W 58th St, Davenport, IA 52806",52806,Single Family Residence,1969,Natural Gas Forced Air,Central Air,,,5227,148,,319,3825,34,99,1618,3827
"3708 SW Stonehaven Ln, Ankeny, IA 50023",50023,Townhouse,2016,Forced Air Gas Natural Gas,Central Air,2,55,4791,200,,638,7650,12,15,,
"616 6th St, Wellman, IA 52356",52356,Single Family Residence,1945,Forced Air Natural Gas,Central Air Electric,1,,14810,106,,287,3442,51,,,
"0 63rd Street Dr, Dysart, IA 52224",52224,Farm,,,,,,,,,,,0,,,
"5668 Brook View Ave, Des Moines, IA 50317",50317,Unimproved Land,,,,,,,,,134,1606,7,148,3827,4091
"2091 Golden Eagle Dr, Dubuque, IA 52001",52001,SINGLE FAMILY - DETACHED,2012,Forced Air,Central Air,2,,5227,188,,509,6107,0,72,4091,1637
"5414 154th Ct, Urbandale, IA 50323",50323,,,,,,,,,,,,0,10,1637,1022
"704 S 5th Ave E, Newton, IA 50208",50208,Single Family Residence,1994,Forced Air Gas Natural Gas,Central Air,2,,6534,154,,478,5735,56,127,,
"5624 Brook View Ave, Des Moines, IA 50317",50317,Unimproved Land,,,,,,,,,136,1632,7,148,1022,4091
"2457 110th St, Stanley, IA 50671",50671,,,,,,,,,,,,0,,,
